chapter_file,line,heading_level,heading_text,anchor_slug
00_ai_agent.md,1,1,§0 AIエージェントにコードを書かせる（2026年のベストプラクティス）,0-aiエージェントにコードを書かせる2026年のベストプラクティス
00_ai_agent.md,11,2,0-1. セットアップと基本操作,0-1-セットアップと基本操作
00_ai_agent.md,13,3,なぜCLIを使うのか — ブラウザチャットとの違い,なぜcliを使うのか--ブラウザチャットとの違い
00_ai_agent.md,30,4,エージェントへの指示例,エージェントへの指示例
00_ai_agent.md,40,3,インストール,インストール
00_ai_agent.md,53,3,承認ポリシーとサンドボックス — 安全性の調整,承認ポリシーとサンドボックス--安全性の調整
00_ai_agent.md,73,3,はじめてのVibe coding体験 — 遺伝子予測を題材に,はじめてのvibe-coding体験--遺伝子予測を題材に
00_ai_agent.md,79,4,Step 1: 最初の指示 — 全ORFを検出する,step-1-最初の指示--全orfを検出する
00_ai_agent.md,143,4,Step 2: 結果を見て戦略を練り直す — HMMで本物の遺伝子を選別する,step-2-結果を見て戦略を練り直す--hmmで本物の遺伝子を選別する
00_ai_agent.md,211,4,このチュートリアルで体験したこと,このチュートリアルで体験したこと
00_ai_agent.md,218,3,基本コマンド,基本コマンド
00_ai_agent.md,236,2,0-2. Plan → Execute → Review ワークフロー,0-2-plan--execute--review-ワークフロー
00_ai_agent.md,246,3,なぜ読み取り専用モード（Plan Mode）から始めるのか,なぜ読み取り専用モードplan-modeから始めるのか
00_ai_agent.md,255,3,初心者が特に意識すべきこと,初心者が特に意識すべきこと
00_ai_agent.md,261,3,「インタビューしてもらう」パターン — 要件が曖昧なときの最強テクニック,インタビューしてもらうパターン--要件が曖昧なときの最強テクニック
00_ai_agent.md,296,3,非テキスト資料を使った計画 — 画像・データ・文書をエージェントに読ませる,非テキスト資料を使った計画--画像データ文書をエージェントに読ませる
00_ai_agent.md,317,4,入力データの構造を分析させる,入力データの構造を分析させる
00_ai_agent.md,327,4,実験デザインの画像・文書を構造化データに変換する,実験デザインの画像文書を構造化データに変換する
00_ai_agent.md,339,4,論文の図から解析計画を立てる,論文の図から解析計画を立てる
00_ai_agent.md,345,4,エージェントへの指示例,エージェントへの指示例
00_ai_agent.md,372,2,0-3. プロジェクト設定ファイル（CLAUDE.md / AGENTS.md）,0-3-プロジェクト設定ファイルclaudemd--agentsmd
00_ai_agent.md,408,3,設定ファイルのコツ,設定ファイルのコツ
00_ai_agent.md,417,3,エージェントの拡張機能 — MCP・フック・カスタムコマンド,エージェントの拡張機能--mcpフックカスタムコマンド
00_ai_agent.md,443,2,0-4. エージェントにレビューさせる,0-4-エージェントにレビューさせる
00_ai_agent.md,451,3,実装後のセルフレビュー,実装後のセルフレビュー
00_ai_agent.md,462,3,「別人格」レビュー,別人格レビュー
00_ai_agent.md,472,3,テスト生成によるレビュー,テスト生成によるレビュー
00_ai_agent.md,482,3,レビューのベストプラクティス,レビューのベストプラクティス
00_ai_agent.md,490,2,0-5. サブエージェントとタスク委譲,0-5-サブエージェントとタスク委譲
00_ai_agent.md,500,3,初心者が知っておくべきこと,初心者が知っておくべきこと
00_ai_agent.md,506,3,具体的な活用場面,具体的な活用場面
00_ai_agent.md,518,2,0-6. コンテキスト管理,0-6-コンテキスト管理
00_ai_agent.md,526,3,対策,対策
00_ai_agent.md,541,2,0-7. モデル選択・推論の深さ・コスト意識,0-7-モデル選択推論の深さコスト意識
00_ai_agent.md,545,3,モデルの階層,モデルの階層
00_ai_agent.md,554,3,推論の深さ（Reasoning Depth）— 2つ目の調整軸,推論の深さreasoning-depth-2つ目の調整軸
00_ai_agent.md,566,3,使い分けの指針,使い分けの指針
00_ai_agent.md,585,3,コスト意識,コスト意識
00_ai_agent.md,601,2,0-8. AIに頼るべきこと・自分で判断すべきこと,0-8-aiに頼るべきこと自分で判断すべきこと
00_ai_agent.md,615,3,「動くコード」と「良いコード」の違い,動くコードと良いコードの違い
00_ai_agent.md,647,2,0-9. 車輪の再発明を防ぐ,0-9-車輪の再発明を防ぐ
00_ai_agent.md,670,2,0-10. セキュリティと権限管理,0-10-セキュリティと権限管理
00_ai_agent.md,680,3,守るべき原則,守るべき原則
00_ai_agent.md,690,2,まとめ,まとめ
00_ai_agent.md,705,2,演習問題,演習問題
00_ai_agent.md,709,3,演習 0-1: Plan-Execute-Reviewの各フェーズで行うべきこと [概念],演習-0-1-plan-execute-reviewの各フェーズで行うべきこと-概念
00_ai_agent.md,715,3,演習 0-2: エージェントの操作提案の承認判断 [レビュー],演習-0-2-エージェントの操作提案の承認判断-レビュー
00_ai_agent.md,726,3,演習 0-3: 自分の研究プロジェクト用のCLAUDE.mdを設計せよ [指示設計],演習-0-3-自分の研究プロジェクト用のclaudemdを設計せよ-指示設計
00_ai_agent.md,738,3,演習 0-4: Writer/Reviewerパターン [実践],演習-0-4-writerreviewerパターン-実践
00_ai_agent.md,750,2,さらに学びたい読者へ,さらに学びたい読者へ
00_ai_agent.md,754,3,AIエージェントの公式ドキュメント,aiエージェントの公式ドキュメント
00_ai_agent.md,759,3,コンピュータサイエンスの基礎スキル,コンピュータサイエンスの基礎スキル
00_ai_agent.md,763,3,LLMの振る舞いの理解,llmの振る舞いの理解
00_ai_agent.md,769,2,参考文献,参考文献
01_design.md,1,1,§1 設計原則 — 良いコードとは何か,1-設計原則--良いコードとは何か
01_design.md,11,2,1-1. コードの設計原則,1-1-コードの設計原則
01_design.md,15,3,"KISS原則（Keep It Simple, Stupid）",kiss原則keep-it-simple-stupid
01_design.md,54,3,DRY原則（Don't Repeat Yourself）,dry原則dont-repeat-yourself
01_design.md,81,3,YAGNI原則（You Aren't Gonna Need It）,yagni原則you-arent-gonna-need-it
01_design.md,91,3,関心の分離（Separation of Concerns）,関心の分離separation-of-concerns
01_design.md,148,3,単一責任原則（Single Responsibility Principle; SRP）,単一責任原則single-responsibility-principle-srp
01_design.md,158,3,最小驚き原則（Principle of Least Astonishment; POLA）,最小驚き原則principle-of-least-astonishment-pola
01_design.md,170,4,エージェントへの指示例,エージェントへの指示例
01_design.md,184,2,1-2. UNIX哲学,1-2-unix哲学
01_design.md,192,3,テキストストリームとパイプ,テキストストリームとパイプ
01_design.md,213,3,リダイレクション,リダイレクション
01_design.md,230,3,終了ステータス（Exit Code）,終了ステータスexit-code
01_design.md,244,3,🧬 バイオインフォマティクスとUNIX哲学,バイオインフォマティクスとunix哲学
01_design.md,257,4,エージェントへの指示例,エージェントへの指示例
01_design.md,267,2,1-3. ソフトウェア開発手法の用語 — AIエージェントと会話するための語彙,1-3-ソフトウェア開発手法の用語--aiエージェントと会話するための語彙
01_design.md,273,3,開発プロセスモデル,開発プロセスモデル
01_design.md,286,3,よく出てくる開発プラクティスの用語,よく出てくる開発プラクティスの用語
01_design.md,303,3,🤖 AIエージェントとの会話で使うと効果的なフレーズ集,aiエージェントとの会話で使うと効果的なフレーズ集
01_design.md,320,2,まとめ,まとめ
01_design.md,338,2,演習問題,演習問題
01_design.md,342,3,演習 1-1: コードに潜む設計原則違反を見つけよ [レビュー],演習-1-1-コードに潜む設計原則違反を見つけよ-レビュー
01_design.md,379,3,演習 1-2: 設計原則の名前を使ってリファクタリングを指示せよ [指示設計],演習-1-2-設計原則の名前を使ってリファクタリングを指示せよ-指示設計
01_design.md,385,3,演習 1-3: UNIX哲学に合致するのはどちらか [概念],演習-1-3-unix哲学に合致するのはどちらか-概念
01_design.md,394,3,演習 1-4: YAGNIの判断 [設計判断],演習-1-4-yagniの判断-設計判断
01_design.md,402,2,さらに学びたい読者へ,さらに学びたい読者へ
01_design.md,406,3,ソフトウェア設計・クリーンコード,ソフトウェア設計クリーンコード
01_design.md,412,3,リファクタリング,リファクタリング
01_design.md,416,3,UNIX哲学,unix哲学
01_design.md,422,2,参考文献,参考文献
02_terminal.md,1,1,§2 ターミナルとシェルの基本操作,2-ターミナルとシェルの基本操作
02_terminal.md,11,2,2-1. なぜVibe codingにシェルの知識が必要か,2-1-なぜvibe-codingにシェルの知識が必要か
02_terminal.md,25,3,シェルを知ることの3つの利点,シェルを知ることの3つの利点
02_terminal.md,31,3,ターミナル、シェル、コマンドライン,ターミナルシェルコマンドライン
02_terminal.md,41,4,エージェントへの指示例,エージェントへの指示例
02_terminal.md,53,2,2-2. ファイルシステムとパーミッション,2-2-ファイルシステムとパーミッション
02_terminal.md,55,3,ディレクトリ構造,ディレクトリ構造
02_terminal.md,74,3,絶対パスと相対パス,絶対パスと相対パス
02_terminal.md,91,3,パーミッションと実行権限,パーミッションと実行権限
02_terminal.md,133,3,プロセスの基本,プロセスの基本
02_terminal.md,148,3,圧縮と展開,圧縮と展開
02_terminal.md,191,4,エージェントへの指示例,エージェントへの指示例
02_terminal.md,203,2,2-3. 環境変数とパス,2-3-環境変数とパス
02_terminal.md,205,3,PATHが壊れるとエージェントがツールを見つけられない,pathが壊れるとエージェントがツールを見つけられない
02_terminal.md,226,3,環境変数の設定と永続化,環境変数の設定と永続化
02_terminal.md,252,3,.envファイルによるプロジェクト固有の設定,envファイルによるプロジェクト固有の設定
02_terminal.md,278,3,whichコマンド — 「どの」コマンドが使われているか,whichコマンド--どのコマンドが使われているか
02_terminal.md,304,4,エージェントへの指示例,エージェントへの指示例
02_terminal.md,316,2,2-4. テキスト処理コマンド,2-4-テキスト処理コマンド
02_terminal.md,322,3,コマンド一覧,コマンド一覧
02_terminal.md,336,3,パイプによるコマンドの連結,パイプによるコマンドの連結
02_terminal.md,367,3,「シェルで済む？」と聞く習慣,シェルで済むと聞く習慣
02_terminal.md,406,3,正規表現の基礎 — パターンで文字列を操る,正規表現の基礎--パターンで文字列を操る
02_terminal.md,410,4,リテラルマッチとメタ文字,リテラルマッチとメタ文字
02_terminal.md,430,4,キャプチャグループ,キャプチャグループ
02_terminal.md,456,4,Pythonのreモジュール — 最低限の3関数,pythonのreモジュール--最低限の3関数
02_terminal.md,483,4,エージェントへの指示例,エージェントへの指示例
02_terminal.md,495,4,エージェントへの指示例,エージェントへの指示例
02_terminal.md,533,2,2-5. シェルスクリプティングの基礎,2-5-シェルスクリプティングの基礎
02_terminal.md,539,3,set -euo pipefail — 安全なスクリプトの第一行,set--euo-pipefail--安全なスクリプトの第一行
02_terminal.md,558,3,シェルスクリプトの基本構造,シェルスクリプトの基本構造
02_terminal.md,581,3,変数,変数
02_terminal.md,597,3,条件分岐,条件分岐
02_terminal.md,614,3,ループ,ループ
02_terminal.md,629,3,シェルスクリプトとPythonの使い分け,シェルスクリプトとpythonの使い分け
02_terminal.md,641,4,エージェントへの指示例,エージェントへの指示例
02_terminal.md,720,2,まとめ,まとめ
02_terminal.md,730,2,演習問題,演習問題
02_terminal.md,734,3,演習 2-1: コマンドの読解 [概念],演習-2-1-コマンドの読解-概念
02_terminal.md,744,3,演習 2-2: パーミッションの問題 [レビュー],演習-2-2-パーミッションの問題-レビュー
02_terminal.md,756,3,演習 2-3: ファイル整理の指示 [指示設計],演習-2-3-ファイル整理の指示-指示設計
02_terminal.md,773,3,演習 2-4: 環境変数の確認 [実践],演習-2-4-環境変数の確認-実践
02_terminal.md,787,2,さらに学びたい読者へ,さらに学びたい読者へ
02_terminal.md,791,3,シェル・コマンドラインの教科書,シェルコマンドラインの教科書
02_terminal.md,796,3,バイオインフォマティクスのコマンドライン実践,バイオインフォマティクスのコマンドライン実践
02_terminal.md,801,3,オンライン講義,オンライン講義
02_terminal.md,807,2,参考文献,参考文献
03_cs_basics.md,1,1,§3 コーディングに必要な計算機科学,3-コーディングに必要な計算機科学
03_cs_basics.md,11,2,3-1. データ構造と計算量,3-1-データ構造と計算量
03_cs_basics.md,13,3,データ構造の選択が性能を決める,データ構造の選択が性能を決める
03_cs_basics.md,47,3,遺伝子ID検索: list vs set の決定的な違い,遺伝子id検索-list-vs-set-の決定的な違い
03_cs_basics.md,85,3,使い分けの指針,使い分けの指針
03_cs_basics.md,93,4,エージェントへの指示例,エージェントへの指示例
03_cs_basics.md,105,3,collectionsの便利なデータ構造,collectionsの便利なデータ構造
03_cs_basics.md,109,4,Counter — 出現回数を数える,counter--出現回数を数える
03_cs_basics.md,130,4,defaultdict — グループ化を簡潔に,defaultdict--グループ化を簡潔に
03_cs_basics.md,150,3,ソートと二分探索,ソートと二分探索
03_cs_basics.md,152,4,sorted() と heapq — 効率的なソートと上位k件の抽出,sorted-と-heapq--効率的なソートと上位k件の抽出
03_cs_basics.md,171,4,bisect — ソート済みデータへの高速アクセス,bisect--ソート済みデータへの高速アクセス
03_cs_basics.md,195,4,エージェントへの指示例,エージェントへの指示例
03_cs_basics.md,245,2,3-2. 数値表現と浮動小数点,3-2-数値表現と浮動小数点
03_cs_basics.md,247,3,整数型のビット幅,整数型のビット幅
03_cs_basics.md,265,3,IEEE 754 浮動小数点 — 0.1 + 0.2 != 0.3 問題,ieee-754-浮動小数点--01--02--03-問題
03_cs_basics.md,279,3,丸め誤差の蓄積,丸め誤差の蓄積
03_cs_basics.md,303,3,CSV round-trip による丸め誤差の蓄積,csv-round-trip-による丸め誤差の蓄積
03_cs_basics.md,329,3,浮動小数点の比較,浮動小数点の比較
03_cs_basics.md,345,3,特殊な値: inf と NaN,特殊な値-inf-と-nan
03_cs_basics.md,365,4,エージェントへの指示例,エージェントへの指示例
03_cs_basics.md,382,2,3-3. 文字エンコーディング,3-3-文字エンコーディング
03_cs_basics.md,384,3,ASCII と UTF-8,ascii-と-utf-8
03_cs_basics.md,399,3,改行コードの罠 — LF vs CR+LF,改行コードの罠--lf-vs-crlf
03_cs_basics.md,431,3,バイトオーダー（エンディアン）,バイトオーダーエンディアン
03_cs_basics.md,437,2,3-4. 乱数と再現性,3-4-乱数と再現性
03_cs_basics.md,439,3,擬似乱数生成器（PRNG）,擬似乱数生成器prng
03_cs_basics.md,445,3,シード固定の実践,シード固定の実践
03_cs_basics.md,477,3,論文にシード値を記録する,論文にシード値を記録する
03_cs_basics.md,492,4,エージェントへの指示例,エージェントへの指示例
03_cs_basics.md,518,2,3-5. 計算機アーキテクチャの基礎,3-5-計算機アーキテクチャの基礎
03_cs_basics.md,520,3,メモリ階層,メモリ階層
03_cs_basics.md,534,3,行優先（C order）vs 列優先（Fortran order）,行優先c-ordervs-列優先fortran-order
03_cs_basics.md,550,3,CPU vs GPU,cpu-vs-gpu
03_cs_basics.md,561,3,I/Oバウンド vs コンピュートバウンド,ioバウンド-vs-コンピュートバウンド
03_cs_basics.md,570,3,ネットワークファイルシステム,ネットワークファイルシステム
03_cs_basics.md,606,2,3-6. Pythonの型ヒント — 動的言語に静的解析の恩恵を持ち込む,3-6-pythonの型ヒント--動的言語に静的解析の恩恵を持ち込む
03_cs_basics.md,612,3,基本型と関数シグネチャ,基本型と関数シグネチャ
03_cs_basics.md,651,3,コレクション型,コレクション型
03_cs_basics.md,662,3,OptionalとUnion — 値がないかもしれない場合,optionalとunion--値がないかもしれない場合
03_cs_basics.md,682,3,よく見るジェネリック型,よく見るジェネリック型
03_cs_basics.md,696,4,エージェントへの指示例,エージェントへの指示例
03_cs_basics.md,708,2,まとめ,まとめ
03_cs_basics.md,728,2,演習問題,演習問題
03_cs_basics.md,732,3,演習 3-1: データ構造の選択ミス [レビュー],演習-3-1-データ構造の選択ミス-レビュー
03_cs_basics.md,748,3,演習 3-2: 浮動小数点の罠 [概念],演習-3-2-浮動小数点の罠-概念
03_cs_basics.md,761,3,演習 3-3: 乱数シードの管理 [設計判断],演習-3-3-乱数シードの管理-設計判断
03_cs_basics.md,767,3,演習 3-4: 計算量を意識した指示 [指示設計],演習-3-4-計算量を意識した指示-指示設計
03_cs_basics.md,775,2,さらに学びたい読者へ,さらに学びたい読者へ
03_cs_basics.md,779,3,アルゴリズムとデータ構造,アルゴリズムとデータ構造
03_cs_basics.md,785,3,バイオインフォマティクスのアルゴリズム,バイオインフォマティクスのアルゴリズム
03_cs_basics.md,790,3,浮動小数点演算,浮動小数点演算
03_cs_basics.md,796,2,参考文献,参考文献
04_data_formats.md,1,1,§4 データフォーマットの選び方,4-データフォーマットの選び方
04_data_formats.md,11,2,4-0. データとメタデータ,4-0-データとメタデータ
04_data_formats.md,13,3,データとメタデータの定義,データとメタデータの定義
04_data_formats.md,24,3,バイオインフォマティクスでの具体例,バイオインフォマティクスでの具体例
04_data_formats.md,37,3,FAIR原則 — データ管理の指導原理,fair原則--データ管理の指導原理
04_data_formats.md,60,2,4-1. 汎用フォーマット,4-1-汎用フォーマット
04_data_formats.md,64,3,TSV / CSV — 表形式データの基本,tsv--csv--表形式データの基本
04_data_formats.md,104,3,JSON — 構造化データ,json--構造化データ
04_data_formats.md,125,3,YAML / TOML — 設定ファイル,yaml--toml--設定ファイル
04_data_formats.md,160,3,Markdown — ドキュメント記述,markdown--ドキュメント記述
04_data_formats.md,328,4,エージェントへの指示例,エージェントへの指示例
04_data_formats.md,342,2,4-2. フォーマット選択の判断基準,4-2-フォーマット選択の判断基準
04_data_formats.md,344,3,テキスト vs バイナリ,テキスト-vs-バイナリ
04_data_formats.md,363,3,圧縮の選択,圧縮の選択
04_data_formats.md,375,3,インデックス付きフォーマットの利点,インデックス付きフォーマットの利点
04_data_formats.md,397,3,下流ツールから逆算する,下流ツールから逆算する
04_data_formats.md,410,3,機械可読なデータ形式の条件,機械可読なデータ形式の条件
04_data_formats.md,429,3,AIコーディングエージェントで機械可読形式に変換する,aiコーディングエージェントで機械可読形式に変換する
04_data_formats.md,481,3,tidy data,tidy-data
04_data_formats.md,636,4,エージェントへの指示例,エージェントへの指示例
04_data_formats.md,681,2,まとめ,まとめ
04_data_formats.md,703,2,演習問題,演習問題
04_data_formats.md,707,3,演習 4-1: 中間データの保存形式 [設計判断],演習-4-1-中間データの保存形式-設計判断
04_data_formats.md,713,3,演習 4-2: tidy dataへの変換判断 [レビュー],演習-4-2-tidy-dataへの変換判断-レビュー
04_data_formats.md,727,3,演習 4-3: エンコーディングの罠 [レビュー],演習-4-3-エンコーディングの罠-レビュー
04_data_formats.md,739,3,演習 4-4: BAMの部分取得 [実践],演習-4-4-bamの部分取得-実践
04_data_formats.md,751,2,さらに学びたい読者へ,さらに学びたい読者へ
04_data_formats.md,755,3,データ管理の原則,データ管理の原則
04_data_formats.md,760,3,バイオインフォマティクスのファイル形式,バイオインフォマティクスのファイル形式
04_data_formats.md,765,3,データ処理の実践書,データ処理の実践書
04_data_formats.md,771,2,参考文献,参考文献
05_software_components.md,1,1,§5 ソフトウェアの構成要素 — importからpipまで,5-ソフトウェアの構成要素--importからpipまで
05_software_components.md,11,2,5-1. プログラムはどう動くか,5-1-プログラムはどう動くか
05_software_components.md,13,3,インタプリタ言語とコンパイル言語,インタプリタ言語とコンパイル言語
05_software_components.md,23,3,コンパイル・リンク・実行の流れ,コンパイルリンク実行の流れ
05_software_components.md,34,3,静的リンクと動的リンク,静的リンクと動的リンク
05_software_components.md,48,3,共有ライブラリとその管理,共有ライブラリとその管理
05_software_components.md,97,4,エージェントへの指示例,エージェントへの指示例
05_software_components.md,109,2,5-2. Pythonのモジュールシステム,5-2-pythonのモジュールシステム
05_software_components.md,111,3,モジュール・パッケージ・ライブラリ,モジュールパッケージライブラリ
05_software_components.md,134,3,init.py の役割,initpy-の役割
05_software_components.md,160,3,importの仕組み,importの仕組み
05_software_components.md,197,3,site-packages — サードパーティパッケージの格納先,site-packages--サードパーティパッケージの格納先
05_software_components.md,209,3,PYTHONPATH環境変数,pythonpath環境変数
05_software_components.md,222,3,絶対インポートと相対インポート,絶対インポートと相対インポート
05_software_components.md,239,3,よくあるエラーと対処法,よくあるエラーと対処法
05_software_components.md,268,4,エージェントへの指示例,エージェントへの指示例
05_software_components.md,280,2,5-3. 依存関係の問題,5-3-依存関係の問題
05_software_components.md,282,3,依存関係の連鎖,依存関係の連鎖
05_software_components.md,317,3,依存関係地獄,依存関係地獄
05_software_components.md,333,3,環境隔離で解決できること・できないこと,環境隔離で解決できることできないこと
05_software_components.md,349,3,依存関係の可視化,依存関係の可視化
05_software_components.md,369,4,エージェントへの指示例,エージェントへの指示例
05_software_components.md,381,2,5-4. APIとインターフェース,5-4-apiとインターフェース
05_software_components.md,383,3,APIとは何か,apiとは何か
05_software_components.md,389,3,3つのレベルのAPI,3つのレベルのapi
05_software_components.md,429,3,APIの変更がコードを壊す,apiの変更がコードを壊す
05_software_components.md,439,3,よいAPI設計の原則 — SOLID,よいapi設計の原則--solid
05_software_components.md,501,4,エージェントへの指示例,エージェントへの指示例
05_software_components.md,513,2,5-5. MCP（Model Context Protocol）— エージェントの能力を拡張する,5-5-mcpmodel-context-protocol-エージェントの能力を拡張する
05_software_components.md,517,3,pip install のアナロジーで理解する,pip-install-のアナロジーで理解する
05_software_components.md,528,3,MCPの仕組み,mcpの仕組み
05_software_components.md,536,3,汎用MCPサーバーの例,汎用mcpサーバーの例
05_software_components.md,548,3,MCPサーバーの追加方法,mcpサーバーの追加方法
05_software_components.md,571,3,MCPとAPIの違い,mcpとapiの違い
05_software_components.md,580,4,エージェントへの指示例,エージェントへの指示例
05_software_components.md,592,2,まとめ,まとめ
05_software_components.md,613,2,演習問題,演習問題
05_software_components.md,617,3,演習 5-1: エラーメッセージの切り分け [概念],演習-5-1-エラーメッセージの切り分け-概念
05_software_components.md,629,3,演習 5-2: API設計の評価 [設計判断],演習-5-2-api設計の評価-設計判断
05_software_components.md,642,3,演習 5-3: 依存関係の指示 [指示設計],演習-5-3-依存関係の指示-指示設計
05_software_components.md,655,2,さらに学びたい読者へ,さらに学びたい読者へ
05_software_components.md,659,3,コンパイル・リンクの仕組み,コンパイルリンクの仕組み
05_software_components.md,664,3,Pythonのモジュールとパッケージ,pythonのモジュールとパッケージ
05_software_components.md,671,2,参考文献,参考文献
06_dev_environment.md,1,1,§6 Python環境の構築 — pyenv・venv・conda・uv,6-python環境の構築--pyenvvenvcondauv
06_dev_environment.md,11,2,6-1. Pythonの環境管理,6-1-pythonの環境管理
06_dev_environment.md,13,3,なぜ環境管理が必要か,なぜ環境管理が必要か
06_dev_environment.md,19,3,pyenv — Pythonバージョンの管理,pyenv--pythonバージョンの管理
06_dev_environment.md,40,3,venv — 標準ライブラリの仮想環境,venv--標準ライブラリの仮想環境
06_dev_environment.md,60,4,仮想環境の仕組み,仮想環境の仕組み
06_dev_environment.md,83,3,Miniforge3 / Micromamba — conda環境,miniforge3--micromamba--conda環境
06_dev_environment.md,110,3,uv — 高速な新世代パッケージマネージャ,uv--高速な新世代パッケージマネージャ
06_dev_environment.md,137,3,依存関係定義ファイルの比較,依存関係定義ファイルの比較
06_dev_environment.md,184,3,依存関係の競合と解決,依存関係の競合と解決
06_dev_environment.md,211,4,エージェントへの指示例,エージェントへの指示例
06_dev_environment.md,225,2,6-2. パッケージマネージャの概念,6-2-パッケージマネージャの概念
06_dev_environment.md,227,3,パッケージマネージャが解決する問題,パッケージマネージャが解決する問題
06_dev_environment.md,238,3,パッケージマネージャの使い分け,パッケージマネージャの使い分け
06_dev_environment.md,254,3,ロックファイル — 再現性の鍵,ロックファイル--再現性の鍵
06_dev_environment.md,287,3,チャネルとレジストリ,チャネルとレジストリ
06_dev_environment.md,311,4,エージェントへの指示例,エージェントへの指示例
06_dev_environment.md,393,2,まとめ,まとめ
06_dev_environment.md,415,2,演習問題,演習問題
06_dev_environment.md,419,3,演習 6-1: 環境管理ツールの選択 [設計判断],演習-6-1-環境管理ツールの選択-設計判断
06_dev_environment.md,431,3,演習 6-2: requirements.txtの問題 [レビュー],演習-6-2-requirementstxtの問題-レビュー
06_dev_environment.md,447,3,演習 6-3: 環境の隔離テスト [実践],演習-6-3-環境の隔離テスト-実践
06_dev_environment.md,460,2,さらに学びたい読者へ,さらに学びたい読者へ
06_dev_environment.md,470,2,参考文献,参考文献
07_git.md,1,1,§7 Git入門 — コードのバージョン管理,7-git入門--コードのバージョン管理
07_git.md,13,2,7-1. Gitの基礎,7-1-gitの基礎
07_git.md,15,3,なぜバージョン管理か,なぜバージョン管理か
07_git.md,29,3,リポジトリの作成と初期設定,リポジトリの作成と初期設定
07_git.md,51,3,ステージング → コミット → プッシュ,ステージング--コミット--プッシュ
07_git.md,76,3,ブランチと切り替え,ブランチと切り替え
07_git.md,100,3,コンフリクトの解決,コンフリクトの解決
07_git.md,124,3,"便利なコマンド: log, diff, stash",便利なコマンド-log-diff-stash
07_git.md,149,3,.gitignore — 管理すべきでないファイルの除外,gitignore--管理すべきでないファイルの除外
07_git.md,187,4,エージェントへの指示例,エージェントへの指示例
07_git.md,199,2,7-2. GitHubの活用,7-2-githubの活用
07_git.md,201,3,リモートリポジトリ,リモートリポジトリ
07_git.md,213,3,Pull RequestとIssue管理,pull-requestとissue管理
07_git.md,221,3,GitHub CLI（ghコマンド）,github-clighコマンド
07_git.md,236,3,GitHub Actions（CI/CDの入口）,github-actionscicdの入口
07_git.md,261,4,エージェントへの指示例,エージェントへの指示例
07_git.md,273,3,README.mdの書き方,readmemdの書き方
07_git.md,282,3,コードの公開と引用可能性,コードの公開と引用可能性
07_git.md,312,3,ライセンスの選択,ライセンスの選択
07_git.md,337,2,7-3. コミットの作法,7-3-コミットの作法
07_git.md,339,3,意味のあるコミットメッセージ,意味のあるコミットメッセージ
07_git.md,369,4,エージェントへの指示例,エージェントへの指示例
07_git.md,381,3,1コミット = 1つの論理的変更,1コミット--1つの論理的変更
07_git.md,389,3,大きなファイルの扱い — Git LFS,大きなファイルの扱い--git-lfs
07_git.md,412,3,大規模データの共有 — Git LFS を超える選択肢,大規模データの共有--git-lfs-を超える選択肢
07_git.md,454,2,7-4. セマンティックバージョニング,7-4-セマンティックバージョニング
