chapter_file,line,heading_level,heading_text,anchor_slug
15_container.md,475,3,GPUコンテナ,gpuコンテナ
15_container.md,506,4,エージェントへの指示例,エージェントへの指示例
15_container.md,518,2,15-4. 再現性のレベル,15-4-再現性のレベル
15_container.md,522,3,4段階のスペクトラム,4段階のスペクトラム
15_container.md,531,3,コスト vs. 再現性の比較,コスト-vs-再現性の比較
15_container.md,537,3,両方を併用する戦略,両方を併用する戦略
15_container.md,560,4,エージェントへの指示例,エージェントへの指示例
15_container.md,572,2,15-5. 論文投稿時の再現性パッケージング,15-5-論文投稿時の再現性パッケージング
15_container.md,574,3,三点セットの原則,三点セットの原則
15_container.md,584,3,コンテナイメージの公開,コンテナイメージの公開
15_container.md,609,3,バージョン固定の実践,バージョン固定の実践
15_container.md,631,3,論文レビュー対応,論文レビュー対応
15_container.md,662,3,再現性パッケージのディレクトリ構成例,再現性パッケージのディレクトリ構成例
15_container.md,680,3,Dockerfileのベストプラクティス検証,dockerfileのベストプラクティス検証
15_container.md,707,4,エージェントへの指示例,エージェントへの指示例
15_container.md,723,2,15-6. 🤖 実験管理（ML/計算実験の追跡）,15-6--実験管理ml計算実験の追跡
15_container.md,731,3,なぜ実験管理が必要か,なぜ実験管理が必要か
15_container.md,733,4,「先週のあの結果」問題,先週のあの結果問題
15_container.md,743,4,管理すべき3つの要素,管理すべき3つの要素
15_container.md,753,4,Gitとの違い,gitとの違い
15_container.md,766,4,エージェントへの指示例,エージェントへの指示例
15_container.md,776,3,実験追跡ツール,実験追跡ツール
15_container.md,778,4,ツールの比較,ツールの比較
15_container.md,789,4,wandb — クラウドベースの実験追跡,wandb--クラウドベースの実験追跡
15_container.md,828,4,MLflow — オンプレミス対応の実験追跡,mlflow--オンプレミス対応の実験追跡
15_container.md,863,4,ツール選択の判断基準,ツール選択の判断基準
15_container.md,875,4,エージェントへの指示例,エージェントへの指示例
15_container.md,885,3,最小限の実験管理パターン,最小限の実験管理パターン
15_container.md,887,4,ツール導入前に始められる自前実装,ツール導入前に始められる自前実装
15_container.md,925,4,段階的な導入パス,段階的な導入パス
15_container.md,956,4,エージェントへの指示例,エージェントへの指示例
15_container.md,968,2,まとめ,まとめ
15_container.md,1001,2,演習問題,演習問題
15_container.md,1005,3,演習 15-1: Dockerfile のレビュー [レビュー],演習-15-1-dockerfile-のレビュー-レビュー
15_container.md,1025,3,演習 15-2: 再現性レベルの選択 [設計判断],演習-15-2-再現性レベルの選択-設計判断
15_container.md,1036,3,演習 15-3: Docker と Apptainer の使い分け [概念],演習-15-3-docker-と-apptainer-の使い分け-概念
15_container.md,1042,3,演習 15-4: コンテナの動作確認 [実践],演習-15-4-コンテナの動作確認-実践
15_container.md,1054,2,さらに学びたい読者へ,さらに学びたい読者へ
15_container.md,1058,3,研究再現性とコンテナ,研究再現性とコンテナ
15_container.md,1063,3,バイオインフォマティクスのコンテナ化,バイオインフォマティクスのコンテナ化
15_container.md,1067,3,公式ドキュメント,公式ドキュメント
15_container.md,1074,2,参考文献,参考文献
16_hpc.md,1,1,§16 スパコン・クラスタでの大規模計算,16-スパコンクラスタでの大規模計算
16_hpc.md,11,2,16-1. HPCの基本,16-1-hpcの基本
16_hpc.md,13,3,HPCクラスタの構成,hpcクラスタの構成
16_hpc.md,25,3,キューとパーティション,キューとパーティション
16_hpc.md,39,3,リソース申請の考え方,リソース申請の考え方
16_hpc.md,64,4,エージェントへの指示例,エージェントへの指示例
16_hpc.md,76,2,16-2. Slurm,16-2-slurm
16_hpc.md,80,3,Slurmの基本コマンド,slurmの基本コマンド
16_hpc.md,104,3,ジョブスクリプトの書き方,ジョブスクリプトの書き方
16_hpc.md,137,3,アレイジョブ,アレイジョブ
16_hpc.md,190,3,依存ジョブ,依存ジョブ
16_hpc.md,246,3,インタラクティブジョブ,インタラクティブジョブ
16_hpc.md,265,3,GPU申請,gpu申請
16_hpc.md,344,4,エージェントへの指示例,エージェントへの指示例
16_hpc.md,356,2,16-3. リモート接続とファイル転送,16-3-リモート接続とファイル転送
16_hpc.md,360,3,rsyncによるファイル転送,rsyncによるファイル転送
16_hpc.md,395,3,ポートフォワーディング,ポートフォワーディング
16_hpc.md,423,3,多段SSH（ProxyJump）,多段sshproxyjump
16_hpc.md,457,4,エージェントへの指示例,エージェントへの指示例
16_hpc.md,469,2,16-4. データ管理・バックアップ・共有,16-4-データ管理バックアップ共有
16_hpc.md,473,3,ホーム vs スクラッチ,ホーム-vs-スクラッチ
16_hpc.md,507,3,モジュールシステム,モジュールシステム
16_hpc.md,533,3,共有ファイルシステムの注意,共有ファイルシステムの注意
16_hpc.md,551,3,3-2-1バックアップルール,3-2-1バックアップルール
16_hpc.md,559,3,ストレージの使い分け,ストレージの使い分け
16_hpc.md,571,3,将来のグループメンバーがアクセスできる設計,将来のグループメンバーがアクセスできる設計
16_hpc.md,611,4,エージェントへの指示例,エージェントへの指示例
16_hpc.md,623,2,まとめ,まとめ
16_hpc.md,644,2,演習問題,演習問題
16_hpc.md,648,3,演習 16-1: Slurm リソース申請 [概念],演習-16-1-slurm-リソース申請-概念
16_hpc.md,666,3,演習 16-2: アレイジョブの指示 [指示設計],演習-16-2-アレイジョブの指示-指示設計
16_hpc.md,677,3,演習 16-3: データ転送戦略 [設計判断],演習-16-3-データ転送戦略-設計判断
16_hpc.md,689,2,さらに学びたい読者へ,さらに学びたい読者へ
16_hpc.md,693,3,ジョブスケジューラ,ジョブスケジューラ
16_hpc.md,697,3,バイオインフォマティクスのHPC実践,バイオインフォマティクスのhpc実践
16_hpc.md,702,3,HPCの教科書,hpcの教科書
16_hpc.md,708,2,参考文献,参考文献
17_performance.md,1,1,§17 コードのパフォーマンス改善 — プロファイリングと高速化,17-コードのパフォーマンス改善--プロファイリングと高速化
17_performance.md,11,2,17-1. プロファイリング,17-1-プロファイリング
17_performance.md,13,3,最適化の第一原則: 計測してから改善する,最適化の第一原則-計測してから改善する
17_performance.md,34,3,実行環境の把握,実行環境の把握
17_performance.md,38,4,CPU の確認,cpu-の確認
17_performance.md,65,4,メモリの確認,メモリの確認
17_performance.md,86,4,ストレージの確認,ストレージの確認
17_performance.md,114,4,リアルタイムモニタリング,リアルタイムモニタリング
17_performance.md,163,4,Pythonから実行環境を取得する,pythonから実行環境を取得する
17_performance.md,192,4,エージェントへの指示例,エージェントへの指示例
17_performance.md,202,3,timeコマンドによる全体計測,timeコマンドによる全体計測
17_performance.md,232,3,cProfileによる関数レベルのプロファイリング,cprofileによる関数レベルのプロファイリング
17_performance.md,304,3,lineprofilerによる行レベルのプロファイリング,lineprofilerによる行レベルのプロファイリング
17_performance.md,338,3,memoryprofilerによるメモリプロファイリング,memoryprofilerによるメモリプロファイリング
17_performance.md,412,3,ボトルネックの特定と分類,ボトルネックの特定と分類
17_performance.md,432,4,エージェントへの指示例,エージェントへの指示例
17_performance.md,444,2,17-2. 高速化テクニック,17-2-高速化テクニック
17_performance.md,446,3,ベクトル化 — forループを避ける,ベクトル化--forループを避ける
17_performance.md,473,3,並列処理: multiprocessingとconcurrent.futures,並列処理-multiprocessingとconcurrentfutures
17_performance.md,477,4,プロセスとスレッド — 2つの並列実行単位,プロセスとスレッド--2つの並列実行単位
17_performance.md,492,4,GIL（Global Interpreter Lock）の制約,gilglobal-interpreter-lockの制約
17_performance.md,498,4,ProcessPoolExecutorの実践例,processpoolexecutorの実践例
17_performance.md,533,4,並列処理の注意点,並列処理の注意点
17_performance.md,555,3,ジェネレータによるメモリ効率化,ジェネレータによるメモリ効率化
17_performance.md,559,4,リスト版 vs ジェネレータ版,リスト版-vs-ジェネレータ版
17_performance.md,583,4,ジェネレータチェーン,ジェネレータチェーン
17_performance.md,626,4,itertools活用,itertools活用
17_performance.md,645,3,適切なデータ構造の選択,適切なデータ構造の選択
17_performance.md,672,3,Cython・Numbaによる高速化（上級）,cythonnumbaによる高速化上級
17_performance.md,709,4,エージェントへの指示例,エージェントへの指示例
17_performance.md,721,2,17-3. 大規模データの扱い,17-3-大規模データの扱い
17_performance.md,723,3,ストリーミング処理 — 全データをメモリに載せない,ストリーミング処理--全データをメモリに載せない
17_performance.md,749,3,チャンク処理: pandasのchunksize,チャンク処理-pandasのchunksize
17_performance.md,804,3,適切なファイル形式の選択,適切なファイル形式の選択
17_performance.md,808,4,CSV vs Parquet,csv-vs-parquet
17_performance.md,843,4,BAM vs CRAM,bam-vs-cram
17_performance.md,871,3,圧縮ファイルの直接読み込み,圧縮ファイルの直接読み込み
17_performance.md,904,4,bgzip + tabix — インデックス付き圧縮,bgzip--tabix--インデックス付き圧縮
17_performance.md,923,4,エージェントへの指示例,エージェントへの指示例
17_performance.md,935,2,まとめ,まとめ
17_performance.md,958,2,演習問題,演習問題
17_performance.md,962,3,演習 17-1: 最適化の優先順位 [設計判断],演習-17-1-最適化の優先順位-設計判断
17_performance.md,975,3,演習 17-2: 不適切な並列化の検出 [レビュー],演習-17-2-不適切な並列化の検出-レビュー
17_performance.md,993,3,演習 17-3: プロファイリングの指示 [指示設計],演習-17-3-プロファイリングの指示-指示設計
17_performance.md,1002,3,演習 17-4: メモリ最適化の検証 [実践],演習-17-4-メモリ最適化の検証-実践
17_performance.md,1015,2,さらに学びたい読者へ,さらに学びたい読者へ
17_performance.md,1019,3,Pythonの高速化,pythonの高速化
17_performance.md,1023,3,最適化の原則,最適化の原則
17_performance.md,1027,3,コンピュータシステムの理解,コンピュータシステムの理解
17_performance.md,1031,3,プロファイリングツール,プロファイリングツール
17_performance.md,1037,2,参考文献,参考文献
18_documentation.md,1,1,§18 コードのドキュメント化,18-コードのドキュメント化
18_documentation.md,13,2,18-1. Markdownの習得,18-1-markdownの習得
18_documentation.md,17,3,Markdownの基本記法,markdownの基本記法
18_documentation.md,37,1,言語名を指定するとコードに色が付く,言語名を指定するとコードに色が付く
18_documentation.md,52,3,GitHub Flavored Markdown,github-flavored-markdown
18_documentation.md,84,3,Mermaid記法による図の埋め込み,mermaid記法による図の埋め込み
18_documentation.md,185,3,文芸的プログラミング,文芸的プログラミング
18_documentation.md,215,4,エージェントへの指示例,エージェントへの指示例
18_documentation.md,229,2,18-2. プロジェクトドキュメント,18-2-プロジェクトドキュメント
18_documentation.md,233,3,README.mdの構造,readmemdの構造
18_documentation.md,293,3,公開リポジトリのドキュメント,公開リポジトリのドキュメント
18_documentation.md,338,3,CHANGELOG.md,changelogmd
18_documentation.md,348,3,docstringからのAPI自動生成,docstringからのapi自動生成
18_documentation.md,431,4,エージェントへの指示例,エージェントへの指示例
18_documentation.md,446,2,18-3. 研究ノート,18-3-研究ノート
18_documentation.md,450,3,解析の再現に必要な情報の記録,解析の再現に必要な情報の記録
18_documentation.md,473,3,Jupyter Notebookの利点と限界,jupyter-notebookの利点と限界
18_documentation.md,500,3,テキストベースの研究ノート代替,テキストベースの研究ノート代替
18_documentation.md,519,1,FastQCの結果を読み込んで可視化する,fastqcの結果を読み込んで可視化する
18_documentation.md,559,4,エージェントへの指示例,エージェントへの指示例
18_documentation.md,571,2,まとめ,まとめ
18_documentation.md,593,2,演習問題,演習問題
18_documentation.md,597,3,演習 18-1: READMEの品質評価 [レビュー],演習-18-1-readmeの品質評価-レビュー
18_documentation.md,610,3,演習 18-2: docstring生成の指示 [指示設計],演習-18-2-docstring生成の指示-指示設計
18_documentation.md,621,3,演習 18-3: Notebook vs Quartoの選択 [設計判断],演習-18-3-notebook-vs-quartoの選択-設計判断
18_documentation.md,630,3,演習 18-4: ドキュメント自動生成 [実践],演習-18-4-ドキュメント自動生成-実践
18_documentation.md,642,2,さらに学びたい読者へ,さらに学びたい読者へ
18_documentation.md,646,3,ドキュメントの思想,ドキュメントの思想
18_documentation.md,651,3,科学計算のドキュメント実践,科学計算のドキュメント実践
18_documentation.md,656,3,ドキュメント生成ツール,ドキュメント生成ツール
18_documentation.md,662,2,参考文献,参考文献
19_database_api.md,1,1,§19 公共データベースとAPI — データ取得の実践,19-公共データベースとapi--データ取得の実践
19_database_api.md,11,2,19-0. データベースの基礎知識 — エージェントと「同じ言語」で話すために,19-0-データベースの基礎知識--エージェントと同じ言語で話すために
19_database_api.md,15,3,DB種類と用語,db種類と用語
19_database_api.md,17,4,リレーショナルデータベース（RDB）とSQL,リレーショナルデータベースrdbとsql
19_database_api.md,36,4,NoSQL,nosql
19_database_api.md,46,4,フラットファイルデータベース,フラットファイルデータベース
19_database_api.md,59,4,用語整理,用語整理
19_database_api.md,72,3,オントロジーとセマンティックWeb,オントロジーとセマンティックweb
19_database_api.md,80,4,セマンティックWebとは,セマンティックwebとは
19_database_api.md,94,4,RDF,rdf
19_database_api.md,106,4,オントロジー,オントロジー
19_database_api.md,116,4,SPARQL,sparql
19_database_api.md,146,3,データアクセスの2つのアプローチ,データアクセスの2つのアプローチ
19_database_api.md,162,3,Vibe codingとの接続,vibe-codingとの接続
19_database_api.md,182,4,エージェントへの指示例,エージェントへの指示例
19_database_api.md,213,2,19-1. バイオインフォマティクスの主要データベース,19-1-バイオインフォマティクスの主要データベース
19_database_api.md,217,3,主要DBの全体像,主要dbの全体像
19_database_api.md,237,3,DB選択の判断力,db選択の判断力
19_database_api.md,245,3,IDの体系,idの体系
19_database_api.md,276,4,エージェントへの指示例,エージェントへの指示例
19_database_api.md,288,2,19-2. APIによるデータ取得,19-2-apiによるデータ取得
19_database_api.md,296,3,HTTPの仕組み — API利用に必要な最低限,httpの仕組み--api利用に必要な最低限
19_database_api.md,327,3,REST APIの基礎,rest-apiの基礎
19_database_api.md,347,4,レート制限とAPIキー,レート制限とapiキー
19_database_api.md,353,4,エラーハンドリング,エラーハンドリング
19_database_api.md,366,3,NCBI Entrez API,ncbi-entrez-api
19_database_api.md,408,3,SPARQLエンドポイント,sparqlエンドポイント
19_database_api.md,457,3,Pythonライブラリ,pythonライブラリ
19_database_api.md,469,4,エージェントへの指示例,エージェントへの指示例
19_database_api.md,574,2,19-3. データのダウンロードとローカル管理,19-3-データのダウンロードとローカル管理
19_database_api.md,578,3,大規模データのダウンロード,大規模データのダウンロード
19_database_api.md,580,4,wget / curl,wget--curl
19_database_api.md,595,4,SRA Toolkit,sra-toolkit
19_database_api.md,609,4,Aspera,aspera
19_database_api.md,623,3,チェックサム検証,チェックサム検証
19_database_api.md,649,3,フラットファイルのパース,フラットファイルのパース
19_database_api.md,685,4,エージェントへの指示例,エージェントへの指示例
19_database_api.md,695,3,ローカルDB構築,ローカルdb構築
19_database_api.md,699,4,BLASTデータベース,blastデータベース
19_database_api.md,714,4,ゲノムインデックス,ゲノムインデックス
19_database_api.md,735,4,SQLiteによるメタデータ管理,sqliteによるメタデータ管理
19_database_api.md,783,4,ディレクトリ構成のベストプラクティス,ディレクトリ構成のベストプラクティス
19_database_api.md,807,4,エージェントへの指示例,エージェントへの指示例
19_database_api.md,846,2,まとめ,まとめ
19_database_api.md,871,2,演習問題,演習問題
19_database_api.md,875,3,演習 19-1: データベースの使い分け [概念],演習-19-1-データベースの使い分け-概念
19_database_api.md,885,3,演習 19-2: API利用コードのレビュー [レビュー],演習-19-2-api利用コードのレビュー-レビュー
19_database_api.md,911,3,演習 19-3: データ取得戦略の選択 [設計判断],演習-19-3-データ取得戦略の選択-設計判断
19_database_api.md,921,3,演習 19-4: チェックサム検証 [実践],演習-19-4-チェックサム検証-実践
19_database_api.md,934,2,さらに学びたい読者へ,さらに学びたい読者へ
19_database_api.md,938,3,バイオデータベースの全体像,バイオデータベースの全体像
19_database_api.md,943,3,APIの公式リファレンス,apiの公式リファレンス
19_database_api.md,948,3,プログラムからのデータアクセス,プログラムからのデータアクセス
19_database_api.md,954,2,参考文献,参考文献
20_security_ethics.md,1,1,§20 コードとデータのセキュリティ・倫理,20-コードとデータのセキュリティ倫理
20_security_ethics.md,11,2,20-1. セキュリティの基礎,20-1-セキュリティの基礎
20_security_ethics.md,13,3,20-1-1. シークレット管理の原則,20-1-1-シークレット管理の原則
20_security_ethics.md,17,4,シークレットのライフサイクル,シークレットのライフサイクル
20_security_ethics.md,29,4,.env + python-dotenv のパターン,env--python-dotenv-のパターン
20_security_ethics.md,61,4,git-secretsによるコミット前検出,git-secretsによるコミット前検出
20_security_ethics.md,123,4,SSH鍵のパスフレーズ設定,ssh鍵のパスフレーズ設定
20_security_ethics.md,135,4,エージェントへの指示例,エージェントへの指示例
20_security_ethics.md,147,3,20-1-2. AIエージェントのセキュリティとハーネス,20-1-2-aiエージェントのセキュリティとハーネス
20_security_ethics.md,151,4,最小権限の原則,最小権限の原則
20_security_ethics.md,165,4,エージェントハーネスの概念,エージェントハーネスの概念
20_security_ethics.md,190,4,プロンプトインジェクション対策,プロンプトインジェクション対策
20_security_ethics.md,206,4,監査ログの確認,監査ログの確認
20_security_ethics.md,210,4,エージェントへの指示例,エージェントへの指示例
20_security_ethics.md,228,3,20-1-3. 依存パッケージのセキュリティ,20-1-3-依存パッケージのセキュリティ
20_security_ethics.md,232,4,タイポスクワッティング,タイポスクワッティング
20_security_ethics.md,242,4,pip-auditによる脆弱性スキャン,pip-auditによる脆弱性スキャン
20_security_ethics.md,262,4,エージェントへの指示例,エージェントへの指示例
20_security_ethics.md,272,2,20-2. データの倫理,20-2-データの倫理
20_security_ethics.md,274,3,20-2-1. ヒトデータの法規制と利用規約,20-2-1-ヒトデータの法規制と利用規約
20_security_ethics.md,280,4,制限付きデータベース,制限付きデータベース
20_security_ethics.md,297,4,法規制の概要,法規制の概要
20_security_ethics.md,308,4,DUA（Data Use Agreement）の読み方,duadata-use-agreementの読み方
20_security_ethics.md,319,4,AIエージェントにヒトデータを渡してよいか,aiエージェントにヒトデータを渡してよいか
20_security_ethics.md,329,4,ローカルLLMエージェントの活用,ローカルllmエージェントの活用
20_security_ethics.md,360,4,エージェントへの指示例,エージェントへの指示例
20_security_ethics.md,380,3,20-2-2. 匿名化と再識別リスク,20-2-2-匿名化と再識別リスク
20_security_ethics.md,382,4,ゲノムデータの特殊性,ゲノムデータの特殊性
20_security_ethics.md,386,4,k-匿名性の概念,k-匿名性の概念
20_security_ethics.md,397,4,実務上の対策,実務上の対策
20_security_ethics.md,471,4,エージェントへの指示例,エージェントへの指示例
20_security_ethics.md,491,3,20-2-3. 研究倫理とデータ管理計画,20-2-3-研究倫理とデータ管理計画
20_security_ethics.md,493,4,IRB（倫理審査委員会）,irb倫理審査委員会
20_security_ethics.md,503,4,データ管理計画（DMP）,データ管理計画dmp
20_security_ethics.md,518,4,オープンサイエンスと個人情報保護のバランス,オープンサイエンスと個人情報保護のバランス
20_security_ethics.md,524,4,エージェントへの指示例,エージェントへの指示例
20_security_ethics.md,532,2,まとめ,まとめ
20_security_ethics.md,550,2,演習問題,演習問題
20_security_ethics.md,554,3,演習 20-1: シークレット漏洩のチェック [レビュー],演習-20-1-シークレット漏洩のチェック-レビュー
20_security_ethics.md,572,3,演習 20-2: クラウドAI vs ローカルLLMの判断 [設計判断],演習-20-2-クラウドai-vs-ローカルllmの判断-設計判断
20_security_ethics.md,583,3,演習 20-3: ゲノムデータ匿名化の限界 [概念],演習-20-3-ゲノムデータ匿名化の限界-概念
20_security_ethics.md,589,3,演習 20-4: APIキー安全管理の指示 [指示設計],演習-20-4-apiキー安全管理の指示-指示設計
20_security_ethics.md,602,2,さらに学びたい読者へ,さらに学びたい読者へ
20_security_ethics.md,606,3,ゲノムプライバシー,ゲノムプライバシー
20_security_ethics.md,610,3,AIとセキュリティ,aiとセキュリティ
20_security_ethics.md,614,3,研究倫理,研究倫理
20_security_ethics.md,618,3,日本のガイドライン,日本のガイドライン
20_security_ethics.md,624,2,参考文献,参考文献
21_collaboration.md,1,1,§21 共同開発の実践 — レビュー・質問・OSS参加,21-共同開発の実践--レビュー質問oss参加
21_collaboration.md,11,2,21-1. 質問の技術 — 正しく助けを求める,21-1-質問の技術--正しく助けを求める
21_collaboration.md,13,3,21-1-1. 良い質問の構成要素,21-1-1-良い質問の構成要素
21_collaboration.md,19,4,環境情報の明示,環境情報の明示
21_collaboration.md,32,4,最小再現例（MRE）の作成,最小再現例mreの作成
21_collaboration.md,66,4,期待する結果と実際の結果の差分,期待する結果と実際の結果の差分
21_collaboration.md,82,4,環境情報の自動収集,環境情報の自動収集
21_collaboration.md,127,4,エージェントへの指示例,エージェントへの指示例
21_collaboration.md,139,3,21-1-2. 質問先の使い分け,21-1-2-質問先の使い分け
21_collaboration.md,152,4,Stack Overflow,stack-overflow
21_collaboration.md,163,4,Biostars,biostars
21_collaboration.md,173,4,GitHub Issues,github-issues
21_collaboration.md,181,4,研究室Slack/Teams,研究室slackteams
21_collaboration.md,185,4,エージェントへの指示例,エージェントへの指示例
21_collaboration.md,197,3,21-1-3. エラーメッセージでの検索習慣とXY問題の回避,21-1-3-エラーメッセージでの検索習慣とxy問題の回避
21_collaboration.md,199,4,エラーメッセージをそのまま検索する,エラーメッセージをそのまま検索する
21_collaboration.md,217,4,XY問題の回避,xy問題の回避
21_collaboration.md,234,4,エージェントへの指示例,エージェントへの指示例
21_collaboration.md,265,2,21-2. コードレビューとOSSコミュニティへの参加,21-2-コードレビューとossコミュニティへの参加
21_collaboration.md,267,3,21-2-1. コードレビューのコミュニケーション,21-2-1-コードレビューのコミュニケーション
21_collaboration.md,271,4,レビューコメントを書く側の作法,レビューコメントを書く側の作法
21_collaboration.md,288,4,レビューコメントを受ける側の作法,レビューコメントを受ける側の作法
21_collaboration.md,296,4,PR説明文の書き方,pr説明文の書き方
21_collaboration.md,355,4,エージェントへの指示例,エージェントへの指示例
21_collaboration.md,367,3,21-2-2. OSSコミュニティへの最初の貢献,21-2-2-ossコミュニティへの最初の貢献
21_collaboration.md,371,4,最初の貢献の例,最初の貢献の例
21_collaboration.md,378,4,バグ報告Issueの書き方,バグ報告issueの書き方
21_collaboration.md,407,4,CONTRIBUTING.mdとCode of Conductの読み方,contributingmdとcode-of-conductの読み方
21_collaboration.md,419,4,エージェントへの指示例,エージェントへの指示例
21_collaboration.md,431,3,21-2-3. バイオインフォOSSの特徴,21-2-3-バイオインフォossの特徴
21_collaboration.md,435,4,アカデミア主導のプロジェクト,アカデミア主導のプロジェクト
21_collaboration.md,443,4,Biocondaレシピ貢献,biocondaレシピ貢献
21_collaboration.md,475,4,Bioconductorのレビュープロセス,bioconductorのレビュープロセス
21_collaboration.md,479,4,エージェントへの指示例,エージェントへの指示例
21_collaboration.md,490,3,21-2-4. 貢献時のライセンス,21-2-4-貢献時のライセンス
21_collaboration.md,494,4,CLA（Contributor License Agreement）,clacontributor-license-agreement
21_collaboration.md,506,4,ライセンス互換性,ライセンス互換性
21_collaboration.md,520,4,エージェントへの指示例,エージェントへの指示例
21_collaboration.md,528,2,21-3. 共同研究のコミュニケーション — PIと共同研究者への共有,21-3-共同研究のコミュニケーション--piと共同研究者への共有
21_collaboration.md,530,3,21-3-1. 進捗共有の資料作成,21-3-1-進捗共有の資料作成
21_collaboration.md,534,4,git logからの進捗要約,git-logからの進捗要約
21_collaboration.md,546,4,週次報告テンプレート,週次報告テンプレート
21_collaboration.md,569,4,コードサンプル,コードサンプル
21_collaboration.md,611,4,エージェントへの指示例,エージェントへの指示例
21_collaboration.md,623,3,21-3-2. 実験系研究者との橋渡し,21-3-2-実験系研究者との橋渡し
21_collaboration.md,627,4,ウェット研究者が求める情報,ウェット研究者が求める情報
21_collaboration.md,640,4,パラメータ選択根拠の記録,パラメータ選択根拠の記録
21_collaboration.md,652,4,生物学的解釈の添え方,生物学的解釈の添え方
21_collaboration.md,660,4,エージェントへの指示例,エージェントへの指示例
21_collaboration.md,672,3,21-3-3. 解析依頼の受け取り方,21-3-3-解析依頼の受け取り方
21_collaboration.md,676,4,必要情報のチェックリスト,必要情報のチェックリスト
21_collaboration.md,689,4,「解析前インタビュー」パターン,解析前インタビューパターン
21_collaboration.md,701,4,コードサンプル,コードサンプル
21_collaboration.md,744,4,エージェントへの指示例,エージェントへの指示例
21_collaboration.md,776,2,まとめ,まとめ
21_collaboration.md,794,2,演習問題,演習問題
21_collaboration.md,798,3,演習 21-1: 質問文の作成 [指示設計],演習-21-1-質問文の作成-指示設計
21_collaboration.md,809,3,演習 21-2: PRレビューコメントの改善 [レビュー],演習-21-2-prレビューコメントの改善-レビュー
21_collaboration.md,821,3,演習 21-3: OSSライセンスの互換性 [概念],演習-21-3-ossライセンスの互換性-概念
