chapter_file,line,heading_level,heading_text,anchor_slug
21_collaboration.md,831,3,演習 21-4: コントリビューションの実践 [実践],演習-21-4-コントリビューションの実践-実践
21_collaboration.md,845,2,さらに学びたい読者へ,さらに学びたい読者へ
21_collaboration.md,849,3,OSSプロジェクトの運営,ossプロジェクトの運営
21_collaboration.md,853,3,コードレビュー,コードレビュー
21_collaboration.md,857,3,科学研究の共同作業,科学研究の共同作業
21_collaboration.md,861,3,質問の技術,質問の技術
21_collaboration.md,865,3,GitHubでのコントリビューション,githubでのコントリビューション
21_collaboration.md,871,2,参考文献,参考文献
appendix_a_learning_patterns.md,1,1,付録A. AIコーディングエージェントとの効果的な学習パターン,付録a-aiコーディングエージェントとの効果的な学習パターン
appendix_a_learning_patterns.md,9,2,A-1. なぜ役割を分けるのか,a-1-なぜ役割を分けるのか
appendix_a_learning_patterns.md,13,3,A-1-1. 生産性と品質のトレードオフ,a-1-1-生産性と品質のトレードオフ
appendix_a_learning_patterns.md,23,3,A-1-2. ドメイン知識の壁,a-1-2-ドメイン知識の壁
appendix_a_learning_patterns.md,31,3,A-1-3. 認知的オフローディングと学習効果,a-1-3-認知的オフローディングと学習効果
appendix_a_learning_patterns.md,39,2,A-2. 役割分担の3つの軸,a-2-役割分担の3つの軸
appendix_a_learning_patterns.md,51,2,A-3. 学習パターン一覧,a-3-学習パターン一覧
appendix_a_learning_patterns.md,73,2,参考文献,参考文献
appendix_b_cli_reference.md,1,1,付録B. Claude Code CLI / Codex CLI クイックリファレンス対照表,付録b-claude-code-cli--codex-cli-クイックリファレンス対照表
appendix_b_cli_reference.md,15,2,セットアップ,セットアップ
appendix_b_cli_reference.md,25,2,権限制御,権限制御
appendix_b_cli_reference.md,35,2,モデルと推論,モデルと推論
appendix_b_cli_reference.md,47,2,セッション管理,セッション管理
appendix_b_cli_reference.md,58,2,カスタマイズ,カスタマイズ
appendix_b_cli_reference.md,69,2,参考文献,参考文献
appendix_c_checklist.md,1,1,付録C. 論文投稿前チェックリスト,付録c-論文投稿前チェックリスト
appendix_c_checklist.md,6,2,1. コード,1-コード
appendix_c_checklist.md,15,2,2. データ,2-データ
appendix_c_checklist.md,24,2,3. 再現性,3-再現性
appendix_c_checklist.md,34,2,4. バックアップ・共有,4-バックアップ共有
appendix_c_checklist.md,40,2,5. テスト・コード品質,5-テストコード品質
appendix_c_checklist.md,46,2,6. セキュリティ・倫理,6-セキュリティ倫理
appendix_d_agent_vocabulary.md,1,1,付録D. AIコーディングエージェント頻出用語・フレーズ集,付録d-aiコーディングエージェント頻出用語フレーズ集
appendix_d_agent_vocabulary.md,9,2,D-1. エージェントの定番フレーズ「翻訳」辞典,d-1-エージェントの定番フレーズ翻訳辞典
appendix_d_agent_vocabulary.md,13,3,提案・推奨,提案推奨
appendix_d_agent_vocabulary.md,26,3,自信度の読み方,自信度の読み方
appendix_d_agent_vocabulary.md,38,3,コード提示の前後,コード提示の前後
appendix_d_agent_vocabulary.md,47,3,Claude特有の傾向,claude特有の傾向
appendix_d_agent_vocabulary.md,57,3,ChatGPT/Codex特有の傾向,chatgptcodex特有の傾向
appendix_d_agent_vocabulary.md,68,2,D-2. カタカナ動詞,d-2-カタカナ動詞
appendix_d_agent_vocabulary.md,93,2,D-3. カタカナ名詞,d-3-カタカナ名詞
appendix_d_agent_vocabulary.md,97,3,コード構造・設計,コード構造設計
appendix_d_agent_vocabulary.md,114,3,状態・性質,状態性質
appendix_d_agent_vocabulary.md,126,3,開発プロセス,開発プロセス
appendix_d_agent_vocabulary.md,139,2,D-4. 頻出略語,d-4-頻出略語
appendix_d_agent_vocabulary.md,143,3,設計原則,設計原則
appendix_d_agent_vocabulary.md,154,3,開発プロセス,開発プロセス
appendix_d_agent_vocabulary.md,166,3,技術用語,技術用語
glossary.md,1,1,用語集,用語集
glossary.md,7,2,あ行,あ行
glossary.md,9,3,アクセッション番号（Accession Number）,アクセッション番号accession-number
glossary.md,17,3,アジャイル開発（Agile）,アジャイル開発agile
glossary.md,25,3,API（Application Programming Interface）,apiapplication-programming-interface
glossary.md,33,3,イメージ（Image）,イメージimage
glossary.md,41,3,インデックス（Index）,インデックスindex
glossary.md,49,3,依存関係（Dependency）,依存関係dependency
glossary.md,57,3,オントロジー（Ontology）,オントロジーontology
glossary.md,65,2,か行,か行
glossary.md,67,3,仮想環境（Virtual Environment）,仮想環境virtual-environment
glossary.md,75,3,環境変数（Environment Variable）,環境変数environment-variable
glossary.md,83,3,関心の分離（Separation of Concerns）,関心の分離separation-of-concerns
glossary.md,91,3,機械可読（Machine-Readable）,機械可読machine-readable
glossary.md,99,3,擬似乱数生成器（Pseudorandom Number Generator; PRNG）,擬似乱数生成器pseudorandom-number-generator-prng
glossary.md,107,3,GIL（Global Interpreter Lock）,gilglobal-interpreter-lock
glossary.md,115,3,共有ライブラリ（Shared Library）,共有ライブラリshared-library
glossary.md,123,3,計算量（Computational Complexity）,計算量computational-complexity
glossary.md,131,3,"KISS原則（Keep It Simple, Stupid）",kiss原則keep-it-simple-stupid
glossary.md,139,3,コンテキストウィンドウ（Context Window）,コンテキストウィンドウcontext-window
glossary.md,147,3,コンテナ（Container）,コンテナcontainer
glossary.md,155,3,CSV（Comma-Separated Values）,csvcomma-separated-values
glossary.md,163,3,DRY（Don't Repeat Yourself）,drydont-repeat-yourself
glossary.md,171,2,さ行,さ行
glossary.md,173,3,最小権限の原則（Principle of Least Privilege）,最小権限の原則principle-of-least-privilege
glossary.md,181,3,最小再現例（Minimal Reproducible Example; MRE）,最小再現例minimal-reproducible-example-mre
glossary.md,189,3,座標系（Coordinate System）,座標系coordinate-system
glossary.md,197,3,CI/CD（Continuous Integration / Continuous Deployment）,cicdcontinuous-integration--continuous-deployment
glossary.md,205,3,色覚多様性（Color Vision Deficiency; CVD）,色覚多様性color-vision-deficiency-cvd
glossary.md,213,3,ジョブスケジューラ（Job Scheduler）,ジョブスケジューラjob-scheduler
glossary.md,221,3,JSON（JavaScript Object Notation）,jsonjavascript-object-notation
glossary.md,229,3,推論（Reasoning）,推論reasoning
glossary.md,237,3,正規表現（Regular Expression; regex）,正規表現regular-expression-regex
glossary.md,245,3,整然データ（Tidy Data）,整然データtidy-data
glossary.md,253,3,スタックトレース（Stack Trace / Traceback）,スタックトレースstack-trace--traceback
glossary.md,261,3,単一責任原則（Single Responsibility Principle; SRP）,単一責任原則single-responsibility-principle-srp
glossary.md,269,3,セッション（Session）,セッションsession
glossary.md,277,2,た行,た行
glossary.md,279,3,大規模言語モデル（Large Language Model; LLM）,大規模言語モデルlarge-language-model-llm
glossary.md,287,3,DAG（Directed Acyclic Graph; 有向非巡回グラフ）,dagdirected-acyclic-graph-有向非巡回グラフ
glossary.md,295,3,TSV（Tab-Separated Values）,tsvtab-separated-values
glossary.md,303,3,テスト駆動開発（Test-Driven Development; TDD）,テスト駆動開発test-driven-development-tdd
glossary.md,311,3,TOML（Tom's Obvious Minimal Language）,tomltoms-obvious-minimal-language
glossary.md,319,3,トークン（Token）,トークンtoken
glossary.md,327,3,docstring,docstring
glossary.md,335,3,ハッシュテーブル（Hash Table）,ハッシュテーブルhash-table
glossary.md,343,2,は行,は行
glossary.md,345,3,ハルシネーション（Hallucination）,ハルシネーションhallucination
glossary.md,353,3,浮動小数点数（Floating-Point Number）,浮動小数点数floating-point-number
glossary.md,361,3,Vibe coding（バイブコーディング）,vibe-codingバイブコーディング
glossary.md,369,3,標準入出力（stdin / stdout / stderr）,標準入出力stdin--stdout--stderr
glossary.md,377,3,"FAIR原則（Findable, Accessible, Interoperable, Reusable）",fair原則findable-accessible-interoperable-reusable
glossary.md,385,3,ブランチ（Branch）,ブランチbranch
glossary.md,393,3,ブロードキャスティング（Broadcasting）,ブロードキャスティングbroadcasting
glossary.md,401,3,文芸的プログラミング（Literate Programming）,文芸的プログラミングliterate-programming
glossary.md,409,3,プルリクエスト（Pull Request; PR）,プルリクエストpull-request-pr
glossary.md,417,3,プロファイリング（Profiling）,プロファイリングprofiling
glossary.md,425,3,プロンプト（Prompt）,プロンプトprompt
glossary.md,433,3,プロンプトインジェクション（Prompt Injection）,プロンプトインジェクションprompt-injection
glossary.md,441,3,ベクトル化（Vectorization）,ベクトル化vectorization
glossary.md,449,2,ま行,ま行
glossary.md,451,3,メタデータ（Metadata）,メタデータmetadata
glossary.md,459,2,や行,や行
glossary.md,461,3,YAML（YAML Ain't Markup Language）,yamlyaml-aint-markup-language
glossary.md,469,3,YAGNI原則（You Aren't Gonna Need It）,yagni原則you-arent-gonna-need-it
glossary.md,477,3,ユニットテスト（Unit Test）,ユニットテストunit-test
glossary.md,485,2,ら行,ら行
glossary.md,487,3,リフレーミング（Reframing）,リフレーミングreframing
glossary.md,495,3,リファクタリング（Refactoring）,リファクタリングrefactoring
glossary.md,503,3,リポジトリ（Repository）,リポジトリrepository
glossary.md,511,3,リレーショナルデータベース（Relational Database; RDB）,リレーショナルデータベースrelational-database-rdb
glossary.md,519,3,リント（Lint / Linting）,リントlint--linting
glossary.md,527,3,ロギング（Logging）,ロギングlogging
glossary.md,535,3,ロックファイル（Lock File）,ロックファイルlock-file
glossary.md,543,2,わ行,わ行
glossary.md,545,3,ワークフロー言語（Workflow Language）,ワークフロー言語workflow-language
hajimeni.md,1,1,はじめに,はじめに
hajimeni.md,3,2,コードを書かないプログラミングの時代,コードを書かないプログラミングの時代
hajimeni.md,17,2,初心者でもコードが書ける——しかし「良いコード」は書けない,初心者でもコードが書けるしかし良いコードは書けない
hajimeni.md,27,2,既存の書籍が埋められなかったギャップ,既存の書籍が埋められなかったギャップ
hajimeni.md,37,2,生命科学——「プログラミング教育を受けていない人がプログラミングをする」分野,生命科学プログラミング教育を受けていない人がプログラミングをする分野
hajimeni.md,45,2,本書の目的——AIプログラミング時代に不可欠な背景知識を届ける,本書の目的aiプログラミング時代に不可欠な背景知識を届ける
hajimeni.md,74,2,本書が目指すもの,本書が目指すもの
hajimeni.md,82,2,参考文献,参考文献
roadmap.md,1,1,AIエージェントと学ぶ バイオインフォマティクスプログラミングの作法,aiエージェントと学ぶ-バイオインフォマティクスプログラミングの作法
roadmap.md,16,2,目次と概要,目次と概要
roadmap.md,20,3,Phase I: AIと始めるプログラミングの基礎,phase-i-aiと始めるプログラミングの基礎
roadmap.md,37,3,Phase II: 信頼できるコードを育てる技術,phase-ii-信頼できるコードを育てる技術
roadmap.md,50,3,Phase III: データを扱うコードを書く,phase-iii-データを扱うコードを書く
roadmap.md,59,3,Phase IV: ソフトウェア再現性と大規模計算,phase-iv-ソフトウェア再現性と大規模計算
roadmap.md,68,3,Phase V: 共有のためのコード整備,phase-v-共有のためのコード整備
roadmap.md,79,3,付録,付録
roadmap.md,92,2,0. AIエージェントにコードを書かせる（2026年のベストプラクティス）,0-aiエージェントにコードを書かせる2026年のベストプラクティス
roadmap.md,96,3,0-1. セットアップと基本操作,0-1-セットアップと基本操作
roadmap.md,98,4,なぜCLIを使うのか — ブラウザチャットとの違い,なぜcliを使うのか--ブラウザチャットとの違い
roadmap.md,100,4,インストール,インストール
roadmap.md,109,4,承認ポリシーとサンドボックス — 安全性の調整,承認ポリシーとサンドボックス--安全性の調整
roadmap.md,121,4,はじめてのVibe coding体験 — 遺伝子予測を題材に,はじめてのvibe-coding体験--遺伝子予測を題材に
roadmap.md,130,4,基本コマンド,基本コマンド
roadmap.md,144,3,0-2. Plan → Execute → Review ワークフロー,0-2-plan--execute--review-ワークフロー
roadmap.md,183,4,「インタビューしてもらう」パターン — 要件が曖昧なときの最強テクニック,インタビューしてもらうパターン--要件が曖昧なときの最強テクニック
roadmap.md,216,3,0-3. プロジェクト設定ファイル（CLAUDE.md / AGENTS.md）,0-3-プロジェクト設定ファイルclaudemd--agentsmd
roadmap.md,258,4,エージェントの拡張機能 — MCP・フック・カスタムコマンド,エージェントの拡張機能--mcpフックカスタムコマンド
roadmap.md,268,3,0-4. エージェントにレビューさせる,0-4-エージェントにレビューさせる
roadmap.md,273,4,実装後のセルフレビュー,実装後のセルフレビュー
roadmap.md,283,4,「別人格」レビュー,別人格レビュー
roadmap.md,290,4,テスト生成によるレビュー,テスト生成によるレビュー
roadmap.md,302,3,0-5. サブエージェントとタスク委譲,0-5-サブエージェントとタスク委譲
roadmap.md,317,3,0-6. コンテキスト管理,0-6-コンテキスト管理
roadmap.md,329,3,0-7. モデル選択・推論の深さ・コスト意識,0-7-モデル選択推論の深さコスト意識
roadmap.md,333,4,モデルの階層,モデルの階層
roadmap.md,342,4,推論の深さ（Reasoning Depth）— 2つ目の調整軸,推論の深さreasoning-depth-2つ目の調整軸
roadmap.md,355,4,使い分けの指針,使い分けの指針
roadmap.md,379,3,0-8. AIに頼るべきこと・自分で判断すべきこと,0-8-aiに頼るべきこと自分で判断すべきこと
roadmap.md,399,3,0-9. 車輪の再発明を防ぐ,0-9-車輪の再発明を防ぐ
roadmap.md,406,3,0-10. セキュリティと権限管理,0-10-セキュリティと権限管理
roadmap.md,420,2,1. 設計原則 — 良いコードとは何か,1-設計原則--良いコードとは何か
roadmap.md,424,3,1-1. コードの設計原則,1-1-コードの設計原則
roadmap.md,432,3,1-2. UNIX哲学,1-2-unix哲学
roadmap.md,440,3,1-3. ソフトウェア開発手法の用語 — AIエージェントと会話するための語彙,1-3-ソフトウェア開発手法の用語--aiエージェントと会話するための語彙
roadmap.md,445,4,開発プロセスモデル,開発プロセスモデル
roadmap.md,463,4,よく出てくる開発プラクティスの用語,よく出てくる開発プラクティスの用語
roadmap.md,480,4,一人開発で実際に使うもの,一人開発で実際に使うもの
roadmap.md,496,2,2. ターミナルとシェルの基本操作,2-ターミナルとシェルの基本操作
roadmap.md,500,3,2-1. なぜVibe codingにシェルの知識が必要か,2-1-なぜvibe-codingにシェルの知識が必要か
roadmap.md,505,3,2-2. ファイルシステムとパーミッション,2-2-ファイルシステムとパーミッション
roadmap.md,511,3,2-3. 環境変数とパス,2-3-環境変数とパス
roadmap.md,517,3,2-4. テキスト処理コマンド,2-4-テキスト処理コマンド
roadmap.md,525,3,2-5. シェルスクリプティングの基礎,2-5-シェルスクリプティングの基礎
roadmap.md,540,2,3. コーディングに必要な計算機科学,3-コーディングに必要な計算機科学
roadmap.md,544,3,3-1. データ構造と計算量,3-1-データ構造と計算量
roadmap.md,560,3,3-2. 数値表現と浮動小数点,3-2-数値表現と浮動小数点
roadmap.md,575,3,3-3. 文字エンコーディング,3-3-文字エンコーディング
roadmap.md,581,3,3-4. 乱数と再現性,3-4-乱数と再現性
roadmap.md,592,3,3-5. 計算機アーキテクチャの基礎,3-5-計算機アーキテクチャの基礎
roadmap.md,599,3,3-6. Pythonの型ヒント,3-6-pythonの型ヒント
roadmap.md,610,2,4. データフォーマットの選び方,4-データフォーマットの選び方
roadmap.md,614,3,4-0. データとメタデータ,4-0-データとメタデータ
roadmap.md,619,3,4-1. 汎用フォーマット,4-1-汎用フォーマット
roadmap.md,638,3,4-2. フォーマット選択の判断基準,4-2-フォーマット選択の判断基準
roadmap.md,717,2,5. ソフトウェアの構成要素 — importからpipまで,5-ソフトウェアの構成要素--importからpipまで
roadmap.md,723,3,5-1. プログラムはどう動くか,5-1-プログラムはどう動くか
roadmap.md,732,3,5-2. Pythonのモジュールシステム,5-2-pythonのモジュールシステム
roadmap.md,739,3,5-3. 依存関係の問題,5-3-依存関係の問題
roadmap.md,745,3,5-4. APIとインターフェース,5-4-apiとインターフェース
roadmap.md,750,3,5-5. MCP（Model Context Protocol）— エージェントの能力を拡張する,5-5-mcpmodel-context-protocol-エージェントの能力を拡張する
roadmap.md,759,2,6. Python環境の構築 — pyenv・venv・conda・uv,6-python環境の構築--pyenvvenvcondauv
roadmap.md,761,3,6-1. Pythonの環境管理,6-1-pythonの環境管理
roadmap.md,770,3,6-2. パッケージマネージャの概念,6-2-パッケージマネージャの概念
roadmap.md,848,2,7. Git入門 — コードのバージョン管理,7-git入門--コードのバージョン管理
roadmap.md,850,3,7-1. Gitの基礎,7-1-gitの基礎
roadmap.md,856,3,7-2. GitHubの活用,7-2-githubの活用
roadmap.md,863,4,コードの公開と引用可能性,コードの公開と引用可能性
roadmap.md,891,3,7-3. コミットの作法,7-3-コミットの作法
roadmap.md,898,3,7-4. セマンティックバージョニング,7-4-セマンティックバージョニング
roadmap.md,905,2,8. コードの正しさを守るテスト技法,8-コードの正しさを守るテスト技法
roadmap.md,907,3,8-1. テスト駆動開発（TDD）,8-1-テスト駆動開発tdd
roadmap.md,912,3,8-2. テストの実践,8-2-テストの実践
roadmap.md,919,3,8-3. コード品質ツール,8-3-コード品質ツール
roadmap.md,926,3,8-4. CI/CD,8-4-cicd
roadmap.md,940,2,9. デバッグの技術 — tracebackから最小再現例まで,9-デバッグの技術--tracebackから最小再現例まで
roadmap.md,942,3,9-1. デバッグの心構え,9-1-デバッグの心構え
roadmap.md,948,3,9-2. デバッグツール,9-2-デバッグツール
roadmap.md,952,3,9-3. よくあるバグのパターン,9-3-よくあるバグのパターン
roadmap.md,963,2,10. ソフトウェア成果物の設計 — スクリプトからパッケージまで,10-ソフトウェア成果物の設計--スクリプトからパッケージまで
roadmap.md,970,3,10-1. 成果物の形式の選択,10-1-成果物の形式の選択
roadmap.md,975,4,パターン1: スタンドアロンスクリプト,パターン1-スタンドアロンスクリプト
roadmap.md,1002,4,パターン2: pipインストール可能なPythonパッケージ,パターン2-pipインストール可能なpythonパッケージ
roadmap.md,1071,4,パターン3: condaパッケージ,パターン3-condaパッケージ
roadmap.md,1093,4,パターン4: シェルスクリプトで繋いだパイプライン,パターン4-シェルスクリプトで繋いだパイプライン
roadmap.md,1129,4,パターン5: ワークフロー言語（Snakemake / Nextflow）,パターン5-ワークフロー言語snakemake--nextflow
roadmap.md,1172,4,パターン6: Dockerコンテナ / Apptainerイメージ,パターン6-dockerコンテナ--apptainerイメージ
roadmap.md,1193,4,パターン7: Jupyter Notebook（解析レポート）,パターン7-jupyter-notebook解析レポート
roadmap.md,1216,4,パターン8: Webアプリ（Streamlit / Gradio）,パターン8-webアプリstreamlit--gradio
roadmap.md,1254,4,パターン9: コンパイル済みバイナリ,パターン9-コンパイル済みバイナリ
roadmap.md,1282,3,10-2. どのパターンを選ぶか — 判断フローチャート,10-2-どのパターンを選ぶか--判断フローチャート
roadmap.md,1324,3,10-3. ディレクトリ構成（パターン2: pipパッケージの標準レイアウト）,10-3-ディレクトリ構成パターン2-pipパッケージの標準レイアウト
roadmap.md,1328,4,設定ファイルの階層構造 — ディレクトリ単位のルール設定,設定ファイルの階層構造--ディレクトリ単位のルール設定
roadmap.md,1351,3,10-4. 設定管理,10-4-設定管理
roadmap.md,1358,3,10-5. エラーハンドリング,10-5-エラーハンドリング
roadmap.md,1364,3,10-6. 段階的な成長パス — スクリプトから育てる,10-6-段階的な成長パス--スクリプトから育てる
roadmap.md,1404,2,11. コマンドラインツールの設計と実装,11-コマンドラインツールの設計と実装
roadmap.md,1406,3,11-1. コマンドラインインターフェースの作法,11-1-コマンドラインインターフェースの作法
roadmap.md,1421,4,カスタムコマンド（Agent Skills） — エージェント向けのテンプレート,カスタムコマンドagent-skills--エージェント向けのテンプレート
roadmap.md,1427,3,11-2. プログレス表示とUI,11-2-プログレス表示とui
roadmap.md,1432,3,11-3. ロギング,11-3-ロギング
roadmap.md,1445,2,12. データ処理の実践 — NumPy・pandas・polars,12-データ処理の実践--numpypandaspolars
roadmap.md,1447,3,12-1. NumPyによるベクトル化演算,12-1-numpyによるベクトル化演算
roadmap.md,1454,3,12-2. pandasとpolarsによるテーブルデータ処理,12-2-pandasとpolarsによるテーブルデータ処理
roadmap.md,1460,3,12-3. ライブラリ関数の活用 — AIが再発明しがちなパターン,12-3-ライブラリ関数の活用--aiが再発明しがちなパターン
roadmap.md,1504,2,13. 可視化の実践 — matplotlib・seaborn・plotly,13-可視化の実践--matplotlibseabornplotly
roadmap.md,1506,3,13-1. Python可視化,13-1-python可視化
roadmap.md,1511,3,13-2. 可視化の原則,13-2-可視化の原則
roadmap.md,1562,2,14. 解析パイプラインの自動化 — Snakemake・Nextflow,14-解析パイプラインの自動化--snakemakenextflow
roadmap.md,1566,3,14-1. なぜワークフロー言語が必要か,14-1-なぜワークフロー言語が必要か
roadmap.md,1573,3,14-2. ワークフロー言語,14-2-ワークフロー言語
roadmap.md,1579,3,14-3. ワークフローのベストプラクティス,14-3-ワークフローのベストプラクティス
roadmap.md,1590,2,15. コンテナによるソフトウェア環境の再現 — Docker・Apptainer,15-コンテナによるソフトウェア環境の再現--dockerapptainer
roadmap.md,1594,3,15-1. なぜコンテナが必要か,15-1-なぜコンテナが必要か
roadmap.md,1602,3,15-2. Docker,15-2-docker
roadmap.md,1613,3,15-3. Apptainer / Singularity（HPC向け）,15-3-apptainer--singularityhpc向け
roadmap.md,1621,3,15-4. 再現性のレベル,15-4-再現性のレベル
roadmap.md,1626,3,15-5. 論文投稿時の再現性パッケージング,15-5-論文投稿時の再現性パッケージング
roadmap.md,1636,3,15-6. 🤖 実験管理（ML/計算実験の追跡）,15-6--実験管理ml計算実験の追跡
roadmap.md,1643,2,16. スパコン・クラスタでの大規模計算,16-スパコンクラスタでの大規模計算
roadmap.md,1645,3,16-1. HPCの基本,16-1-hpcの基本
roadmap.md,1650,3,16-2. SLURM,16-2-slurm
roadmap.md,1657,3,16-3. リモート接続とファイル転送,16-3-リモート接続とファイル転送
roadmap.md,1663,3,16-4. データ管理・バックアップ・共有,16-4-データ管理バックアップ共有
roadmap.md,1718,2,17. コードのパフォーマンス改善 — プロファイリングと高速化,17-コードのパフォーマンス改善--プロファイリングと高速化
roadmap.md,1720,3,17-1. プロファイリング,17-1-プロファイリング
roadmap.md,1727,3,17-2. 高速化テクニック,17-2-高速化テクニック
roadmap.md,1735,3,17-3. 大規模データの扱い,17-3-大規模データの扱い
roadmap.md,1743,2,18. コードのドキュメント化,18-コードのドキュメント化
roadmap.md,1745,3,18-1. Markdownの習得,18-1-markdownの習得
roadmap.md,1754,3,18-2. プロジェクトドキュメント,18-2-プロジェクトドキュメント
roadmap.md,1759,4,公開リポジトリのドキュメント,公開リポジトリのドキュメント
roadmap.md,1770,3,18-3. 研究ノート,18-3-研究ノート
roadmap.md,1776,2,19. 公共データベースとAPI — データ取得の実践,19-公共データベースとapi--データ取得の実践
roadmap.md,1778,3,19-0. データベースの基礎知識 — エージェントと「同じ言語」で話すために,19-0-データベースの基礎知識--エージェントと同じ言語で話すために
roadmap.md,1789,3,19-1. バイオインフォマティクスの主要データベース,19-1-バイオインフォマティクスの主要データベース
roadmap.md,1794,3,19-2. APIによるデータ取得,19-2-apiによるデータ取得
roadmap.md,1823,3,19-3. データのダウンロードとローカル管理,19-3-データのダウンロードとローカル管理
roadmap.md,1838,2,20. コードとデータのセキュリティ・倫理,20-コードとデータのセキュリティ倫理
roadmap.md,1840,3,20-1. セキュリティの基礎,20-1-セキュリティの基礎
roadmap.md,1846,3,20-2. データの倫理,20-2-データの倫理
roadmap.md,1855,2,21. 共同開発の実践 — レビュー・質問・OSS参加,21-共同開発の実践--レビュー質問oss参加
roadmap.md,1859,3,21-1. 質問の技術 — 正しく助けを求める,21-1-質問の技術--正しく助けを求める
roadmap.md,1865,3,21-2. コードレビューとOSSコミュニティへの参加,21-2-コードレビューとossコミュニティへの参加
roadmap.md,1871,3,21-3. 共同研究のコミュニケーション — PIと共同研究者への共有,21-3-共同研究のコミュニケーション--piと共同研究者への共有
roadmap.md,1879,2,付録A. AIコーディングエージェントとの効果的な学習パターン,付録a-aiコーディングエージェントとの効果的な学習パターン
roadmap.md,1883,3,A-1. なぜ役割を分けるのか,a-1-なぜ役割を分けるのか
roadmap.md,1888,3,A-2. 役割分担の3つの軸,a-2-役割分担の3つの軸
roadmap.md,1891,3,A-3. 学習パターン一覧（14パターン）,a-3-学習パターン一覧14パターン
roadmap.md,1896,2,付録B. Claude Code CLI / Codex CLI クイックリファレンス対照表,付録b-claude-code-cli--codex-cli-クイックリファレンス対照表
roadmap.md,1902,3,セットアップ,セットアップ
roadmap.md,1912,3,権限制御,権限制御
roadmap.md,1922,3,モデルと推論,モデルと推論
roadmap.md,1934,3,セッション管理,セッション管理
roadmap.md,1945,3,カスタマイズ,カスタマイズ
roadmap.md,1956,2,付録C. 論文投稿前チェックリスト,付録c-論文投稿前チェックリスト
roadmap.md,1961,3,1. コード,1-コード
roadmap.md,1970,3,2. データ,2-データ
roadmap.md,1979,3,3. 再現性,3-再現性
roadmap.md,1989,3,4. バックアップ・共有,4-バックアップ共有
roadmap.md,1995,3,5. テスト・コード品質,5-テストコード品質
roadmap.md,2001,3,6. セキュリティ・倫理,6-セキュリティ倫理
roadmap.md,2009,2,付録D. AIコーディングエージェント頻出用語・フレーズ集,付録d-aiコーディングエージェント頻出用語フレーズ集
roadmap.md,2015,3,D-1. エージェントの定番フレーズ「翻訳」辞典,d-1-エージェントの定番フレーズ翻訳辞典
roadmap.md,2019,3,D-2. カタカナ動詞,d-2-カタカナ動詞
roadmap.md,2022,3,D-3. カタカナ名詞,d-3-カタカナ名詞
roadmap.md,2025,3,D-4. 頻出略語,d-4-頻出略語
